ISO_3_CODE,ADM0_NAME,WHO_REGION
THA,THAILAND,SEARO
UZB,UZBEKISTAN,EURO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MEX,MEXICO,AMRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
CMR,CAMEROON,AFRO
SVN,SLOVENIA,EURO
ETH,ETHIOPIA,AFRO
PRI,PUERTO RICO,AMRO
ASM,AMERICAN SAMOA,WPRO
CAN,CANADA,AMRO
TCD,CHAD,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
GTM,GUATEMALA,AMRO
BRA,BRAZIL,AMRO
ITA,ITALY,EURO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
AGO,ANGOLA,AFRO
MNG,MONGOLIA,WPRO
CIV,CÔTE D’IVOIRE,AFRO
KOR,REPUBLIC OF KOREA,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
PHL,PHILIPPINES,WPRO
SVN,SLOVENIA,EURO
SYC,SEYCHELLES,AFRO
BRA,BRAZIL,AMRO
PNG,PAPUA NEW GUINEA,WPRO
CRI,COSTA RICA,AMRO
AFG,AFGHANISTAN,EMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
HND,HONDURAS,AMRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
BGR,BULGARIA,EURO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BMU,BERMUDA,AMRO
POL,POLAND,EURO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CHN,CHINA,WPRO
VNM,VIET NAM,WPRO
JPN,JAPAN,WPRO
NOR,NORWAY,EURO
GLP,GUADELOUPE,AMRO
NOR,NORWAY,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CHN,CHINA,WPRO
AGO,ANGOLA,AFRO
ITA,ITALY,EURO
AUS,AUSTRALIA,WPRO
PNG,PAPUA NEW GUINEA,WPRO
SLV,EL SALVADOR,AMRO
MAR,MOROCCO,EMRO
CUB,CUBA,AMRO
TUN,TUNISIA,EMRO
USA,UNITED STATES OF AMERICA,AMRO
SLV,EL SALVADOR,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
IRL,IRELAND,EURO
CMR,CAMEROON,AFRO
IRL,IRELAND,EURO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
NAM,NAMIBIA,AFRO
COL,COLOMBIA,AMRO
SDN,SUDAN,EMRO
SDN,SUDAN,EMRO
MEX,MEXICO,AMRO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
UGA,UGANDA,AFRO
JPN,JAPAN,WPRO
YEM,YEMEN,EMRO
EST,ESTONIA,EURO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
SVN,SLOVENIA,EURO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
HND,HONDURAS,AMRO
UGA,UGANDA,AFRO
MEX,MEXICO,AMRO
THA,THAILAND,SEARO
CMR,CAMEROON,AFRO
MKD,NORTH MACEDONIA,EURO
IDN,INDONESIA,SEARO
EGY,EGYPT,EMRO
MEX,MEXICO,AMRO
GTM,GUATEMALA,AMRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
ALB,ALBANIA,EURO
UGA,UGANDA,AFRO
SDN,SUDAN,EMRO
MEX,MEXICO,AMRO
EST,ESTONIA,EURO
ROU,ROMANIA,EURO
COL,COLOMBIA,AMRO
AZE,AZERBAIJAN,EURO
ALB,ALBANIA,EURO
MDG,MADAGASCAR,AFRO
USA,UNITED STATES OF AMERICA,AMRO
AFG,AFGHANISTAN,EMRO
SRB,SERBIA,EURO
JPN,JAPAN,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
THA,THAILAND,SEARO
ECU,ECUADOR,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
AFG,AFGHANISTAN,EMRO
KAZ,KAZAKHSTAN,EURO
BRA,BRAZIL,AMRO
AUT,AUSTRIA,EURO
CHL,CHILE,AMRO
PAK,PAKISTAN,EMRO
MEX,MEXICO,AMRO
UKR,UKRAINE,EURO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
KOR,REPUBLIC OF KOREA,WPRO
POL,POLAND,EURO
USA,UNITED STATES OF AMERICA,AMRO
BEN,BENIN,AFRO
EGY,EGYPT,EMRO
JPN,JAPAN,WPRO
VNM,VIET NAM,WPRO
TUN,TUNISIA,EMRO
PAN,PANAMA,AMRO
CHL,CHILE,AMRO
GUF,FRENCH GUIANA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
KEN,KENYA,AFRO
PER,PERU,AMRO
MEX,MEXICO,AMRO
PNG,PAPUA NEW GUINEA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
CUB,CUBA,AMRO
SDN,SUDAN,EMRO
MNP,NORTHERN MARIANA ISLANDS (COMMONWEALTH OF THE),WPRO
CHN,CHINA,WPRO
TGO,TOGO,AFRO
UKR,UKRAINE,EURO
GTM,GUATEMALA,AMRO
FSM,MICRONESIA (FEDERATED STATES OF),WPRO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
NER,NIGER,AFRO
KEN,KENYA,AFRO
BDI,BURUNDI,AFRO
BRA,BRAZIL,AMRO
SUR,SURINAME,AMRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
CMR,CAMEROON,AFRO
KEN,KENYA,AFRO
YEM,YEMEN,EMRO
VNM,VIET NAM,WPRO
JPN,JAPAN,WPRO
COG,CONGO,AFRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
SEN,SENEGAL,AFRO
SVN,SLOVENIA,EURO
LTU,LITHUANIA,EURO
MNG,MONGOLIA,WPRO
ZWE,ZIMBABWE,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
JPN,JAPAN,WPRO
HTI,HAITI,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
SUR,SURINAME,AMRO
MMR,MYANMAR,SEARO
HND,HONDURAS,AMRO
MTQ,MARTINIQUE,AMRO
MDG,MADAGASCAR,AFRO
NAM,NAMIBIA,AFRO
JPN,JAPAN,WPRO
GHA,GHANA,AFRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
AFG,AFGHANISTAN,EMRO
YEM,YEMEN,EMRO
MAR,MOROCCO,EMRO
THA,THAILAND,SEARO
THA,THAILAND,SEARO
KHM,CAMBODIA,WPRO
BRA,BRAZIL,AMRO
AFG,AFGHANISTAN,EMRO
CHN,CHINA,WPRO
CZE,CZECHIA,EURO
IND,INDIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
AUS,AUSTRALIA,WPRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
LKA,SRI LANKA,SEARO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
SDN,SUDAN,EMRO
POL,POLAND,EURO
ROU,ROMANIA,EURO
SVN,SLOVENIA,EURO
UGA,UGANDA,AFRO
JPN,JAPAN,WPRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
IRQ,IRAQ,EMRO
CZE,CZECHIA,EURO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
KAZ,KAZAKHSTAN,EURO
IDN,INDONESIA,SEARO
SOM,SOMALIA,EMRO
NIC,NICARAGUA,AMRO
GHA,GHANA,AFRO
BRA,BRAZIL,AMRO
SVK,SLOVAKIA,EURO
UKR,UKRAINE,EURO
KOR,REPUBLIC OF KOREA,WPRO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
SUR,SURINAME,AMRO
AGO,ANGOLA,AFRO
COK,COOK ISLANDS,WPRO
AFG,AFGHANISTAN,EMRO
TUN,TUNISIA,EMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
HTI,HAITI,AMRO
GAB,GABON,AFRO
SDN,SUDAN,EMRO
COL,COLOMBIA,AMRO
GHA,GHANA,AFRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
MMR,MYANMAR,SEARO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
OMN,OMAN,EMRO
COM,COMOROS,AFRO
AUS,AUSTRALIA,WPRO
CAN,CANADA,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
COM,COMOROS,AFRO
NGA,NIGERIA,AFRO
SDN,SUDAN,EMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
CRI,COSTA RICA,AMRO
GTM,GUATEMALA,AMRO
AFG,AFGHANISTAN,EMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
NER,NIGER,AFRO
COL,COLOMBIA,AMRO
GHA,GHANA,AFRO
JPN,JAPAN,WPRO
SDN,SUDAN,EMRO
GTM,GUATEMALA,AMRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
BEL,BELGIUM,EURO
MNG,MONGOLIA,WPRO
MEX,MEXICO,AMRO
IDN,INDONESIA,SEARO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
GHA,GHANA,AFRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
ECU,ECUADOR,AMRO
ROU,ROMANIA,EURO
GUY,GUYANA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
IND,INDIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
HUN,HUNGARY,EURO
THA,THAILAND,SEARO
TUN,TUNISIA,EMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CHN,CHINA,WPRO
AFG,AFGHANISTAN,EMRO
LKA,SRI LANKA,SEARO
MMR,MYANMAR,SEARO
ITA,ITALY,EURO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
EGY,EGYPT,EMRO
CHN,CHINA,WPRO
TKM,TURKMENISTAN,EURO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
HND,HONDURAS,AMRO
CRI,COSTA RICA,AMRO
MYS,MALAYSIA,WPRO
CMR,CAMEROON,AFRO
BRA,BRAZIL,AMRO
AZE,AZERBAIJAN,EURO
MRT,MAURITANIA,AFRO
MMR,MYANMAR,SEARO
UGA,UGANDA,AFRO
PRI,PUERTO RICO,AMRO
ROU,ROMANIA,EURO
ESP,SPAIN,EURO
UKR,UKRAINE,EURO
IDN,INDONESIA,SEARO
BRA,BRAZIL,AMRO
VNM,VIET NAM,WPRO
VNM,VIET NAM,WPRO
USA,UNITED STATES OF AMERICA,AMRO
IND,INDIA,SEARO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
KHM,CAMBODIA,WPRO
UGA,UGANDA,AFRO
COG,CONGO,AFRO
MOZ,MOZAMBIQUE,AFRO
IND,INDIA,SEARO
UKR,UKRAINE,EURO
SRB,SERBIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
SDN,SUDAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
UZB,UZBEKISTAN,EURO
TCD,CHAD,AFRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
ECU,ECUADOR,AMRO
AZE,AZERBAIJAN,EURO
THA,THAILAND,SEARO
ROU,ROMANIA,EURO
COL,COLOMBIA,AMRO
MEX,MEXICO,AMRO
AUS,AUSTRALIA,WPRO
CHN,CHINA,WPRO
AFG,AFGHANISTAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
YEM,YEMEN,EMRO
IND,INDIA,SEARO
ITA,ITALY,EURO
BRA,BRAZIL,AMRO
ZMB,ZAMBIA,AFRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
VNM,VIET NAM,WPRO
ROU,ROMANIA,EURO
SLV,EL SALVADOR,AMRO
MYS,MALAYSIA,WPRO
BRA,BRAZIL,AMRO
IDN,INDONESIA,SEARO
CHN,CHINA,WPRO
AUS,AUSTRALIA,WPRO
PRY,PARAGUAY,AMRO
JPN,JAPAN,WPRO
SDN,SUDAN,EMRO
GHA,GHANA,AFRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
LVA,LATVIA,EURO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
BRA,BRAZIL,AMRO
PER,PERU,AMRO
TUR,TURKEY,EURO
HRV,CROATIA,EURO
GHA,GHANA,AFRO
ZWE,ZIMBABWE,AFRO
ARG,ARGENTINA,AMRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
DZA,ALGERIA,AFRO
BRA,BRAZIL,AMRO
GUY,GUYANA,AMRO
PER,PERU,AMRO
AZE,AZERBAIJAN,EURO
ROU,ROMANIA,EURO
UKR,UKRAINE,EURO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
SVN,SLOVENIA,EURO
BRA,BRAZIL,AMRO
MYS,MALAYSIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
MLI,MALI,AFRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
MDG,MADAGASCAR,AFRO
CHN,CHINA,WPRO
SVK,SLOVAKIA,EURO
MEX,MEXICO,AMRO
AFG,AFGHANISTAN,EMRO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
IDN,INDONESIA,SEARO
PNG,PAPUA NEW GUINEA,WPRO
HND,HONDURAS,AMRO
NIC,NICARAGUA,AMRO
ROU,ROMANIA,EURO
PAN,PANAMA,AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
TUV,TUVALU,WPRO
PHL,PHILIPPINES,WPRO
UZB,UZBEKISTAN,EURO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
COL,COLOMBIA,AMRO
SLV,EL SALVADOR,AMRO
BRA,BRAZIL,AMRO
PER,PERU,AMRO
MEX,MEXICO,AMRO
AUS,AUSTRALIA,WPRO
COL,COLOMBIA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
UZB,UZBEKISTAN,EURO
KEN,KENYA,AFRO
MNG,MONGOLIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
CRI,COSTA RICA,AMRO
VNM,VIET NAM,WPRO
THA,THAILAND,SEARO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
MEX,MEXICO,AMRO
OMN,OMAN,EMRO
CMR,CAMEROON,AFRO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
CYM,CAYMAN ISLANDS,AMRO
HND,HONDURAS,AMRO
ECU,ECUADOR,AMRO
MKD,NORTH MACEDONIA,EURO
TCD,CHAD,AFRO
AUS,AUSTRALIA,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
BRA,BRAZIL,AMRO
POL,POLAND,EURO
COL,COLOMBIA,AMRO
MWI,MALAWI,AFRO
MYS,MALAYSIA,WPRO
TUN,TUNISIA,EMRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
GEO,GEORGIA,EURO
CHN,CHINA,WPRO
HRV,CROATIA,EURO
MEX,MEXICO,AMRO
ETH,ETHIOPIA,AFRO
YEM,YEMEN,EMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
KHM,CAMBODIA,WPRO
TGO,TOGO,AFRO
MRT,MAURITANIA,AFRO
GTM,GUATEMALA,AMRO
YEM,YEMEN,EMRO
BFA,BURKINA FASO,AFRO
TCD,CHAD,AFRO
ROU,ROMANIA,EURO
AFG,AFGHANISTAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
PRI,PUERTO RICO,AMRO
MDG,MADAGASCAR,AFRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
KOR,REPUBLIC OF KOREA,WPRO
THA,THAILAND,SEARO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
LBN,LEBANON,EMRO
CHN,CHINA,WPRO
ESP,SPAIN,EURO
BRA,BRAZIL,AMRO
BLR,BELARUS,EURO
JPN,JAPAN,WPRO
TUR,TURKEY,EURO
AUS,AUSTRALIA,WPRO
LSO,LESOTHO,AFRO
CHN,CHINA,WPRO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
NOR,NORWAY,EURO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
PYF,FRENCH POLYNESIA,WPRO
ARG,ARGENTINA,AMRO
UKR,UKRAINE,EURO
PRY,PARAGUAY,AMRO
JPN,JAPAN,WPRO
MMR,MYANMAR,SEARO
FJI,FIJI,WPRO
UKR,UKRAINE,EURO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
JPN,JAPAN,WPRO
LKA,SRI LANKA,SEARO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
GTM,GUATEMALA,AMRO
CHN,CHINA,WPRO
COL,COLOMBIA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
YEM,YEMEN,EMRO
UZB,UZBEKISTAN,EURO
IRQ,IRAQ,EMRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
MEX,MEXICO,AMRO
THA,THAILAND,SEARO
GHA,GHANA,AFRO
TON,TONGA,WPRO
MYS,MALAYSIA,WPRO
AFG,AFGHANISTAN,EMRO
JPN,JAPAN,WPRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
PRI,PUERTO RICO,AMRO
VNM,VIET NAM,WPRO
MEX,MEXICO,AMRO
ARG,ARGENTINA,AMRO
LTU,LITHUANIA,EURO
VUT,VANUATU,WPRO
AFG,AFGHANISTAN,EMRO
NIC,NICARAGUA,AMRO
KEN,KENYA,AFRO
COL,COLOMBIA,AMRO
SDN,SUDAN,EMRO
MEX,MEXICO,AMRO
IND,INDIA,SEARO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
AFG,AFGHANISTAN,EMRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
NCL,NEW CALEDONIA,WPRO
AGO,ANGOLA,AFRO
ROU,ROMANIA,EURO
ECU,ECUADOR,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
BHR,BAHRAIN,EMRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
MKD,NORTH MACEDONIA,EURO
MEX,MEXICO,AMRO
COG,CONGO,AFRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
POL,POLAND,EURO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
MOZ,MOZAMBIQUE,AFRO
GTM,GUATEMALA,AMRO
ROU,ROMANIA,EURO
POL,POLAND,EURO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
USA,UNITED STATES OF AMERICA,AMRO
CMR,CAMEROON,AFRO
TJK,TAJIKISTAN,EURO
THA,THAILAND,SEARO
AUT,AUSTRIA,EURO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
OMN,OMAN,EMRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
GHA,GHANA,AFRO
ZWE,ZIMBABWE,AFRO
CHN,CHINA,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
KAZ,KAZAKHSTAN,EURO
MYS,MALAYSIA,WPRO
UKR,UKRAINE,EURO
KEN,KENYA,AFRO
MEX,MEXICO,AMRO
BHR,BAHRAIN,EMRO
SDN,SUDAN,EMRO
MAR,MOROCCO,EMRO
FRA,FRANCE,EURO
KOR,REPUBLIC OF KOREA,WPRO
PAK,PAKISTAN,EMRO
MMR,MYANMAR,SEARO
AUS,AUSTRALIA,WPRO
ROU,ROMANIA,EURO
GRC,GREECE,EURO
THA,THAILAND,SEARO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
ETH,ETHIOPIA,AFRO
ECU,ECUADOR,AMRO
WLF,WALLIS AND FUTUNA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
VNM,VIET NAM,WPRO
CHN,CHINA,WPRO
NOR,NORWAY,EURO
HND,HONDURAS,AMRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
KEN,KENYA,AFRO
URY,URUGUAY,AMRO
USA,UNITED STATES OF AMERICA,AMRO
AFG,AFGHANISTAN,EMRO
JPN,JAPAN,WPRO
IRQ,IRAQ,EMRO
USA,UNITED STATES OF AMERICA,AMRO
GTM,GUATEMALA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
AUS,AUSTRALIA,WPRO
ROU,ROMANIA,EURO
NIC,NICARAGUA,AMRO
MOZ,MOZAMBIQUE,AFRO
MYS,MALAYSIA,WPRO
MEX,MEXICO,AMRO
GLP,GUADELOUPE,AMRO
JPN,JAPAN,WPRO
PHL,PHILIPPINES,WPRO
EGY,EGYPT,EMRO
ROU,ROMANIA,EURO
AUS,AUSTRALIA,WPRO
AZE,AZERBAIJAN,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
GHA,GHANA,AFRO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
LVA,LATVIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
BMU,BERMUDA,AMRO
BRA,BRAZIL,AMRO
IDN,INDONESIA,SEARO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
JPN,JAPAN,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
GHA,GHANA,AFRO
CIV,CÔTE D’IVOIRE,AFRO
AFG,AFGHANISTAN,EMRO
ROU,ROMANIA,EURO
ARM,ARMENIA,EURO
HRV,CROATIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
GHA,GHANA,AFRO
KEN,KENYA,AFRO
ERI,ERITREA,AFRO
MEX,MEXICO,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
AUS,AUSTRALIA,WPRO
ARG,ARGENTINA,AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
SVK,SLOVAKIA,EURO
NOR,NORWAY,EURO
MEX,MEXICO,AMRO
ARG,ARGENTINA,AMRO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
MNG,MONGOLIA,WPRO
MMR,MYANMAR,SEARO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
AUS,AUSTRALIA,WPRO
BRB,BARBADOS,AMRO
SDN,SUDAN,EMRO
GHA,GHANA,AFRO
GHA,GHANA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
IND,INDIA,SEARO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
AUS,AUSTRALIA,WPRO
TTO,TRINIDAD AND TOBAGO,AMRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
DZA,ALGERIA,AFRO
